96,60,1100000,"`","grave","accent",,,,
97,61,1100001,"a","alpha","alvar","alva",,,
98,62,1100010,"b","be","bravo",,,,
99,63,1100011,"c","sea","see","charlie","charles","charley","charl"
100,64,1100100,"d","de","delta","dolt","dealt",,
101,65,1100101,"e","he",,,,,
102,66,1100110,"f","if","ah","fox trot","fox to",,
103,67,1100111,"g","golf","go",,,,
104,68,1101000,"h","eh","age","each","hotel","potel",
105,69,1101001,"i",,,,,,
106,"6A",1101010,"j","ja",,,,,
107,"6B",1101011,"k","kay",,,,,
108,"6C",1101100,"l","ll",,,,,
109,"6D",1101101,"m","am",,,,,
110,"6E",1101110,"n","en","in","and",,,
111,"6F",1101111,"o","oh",,,,,
112,70,1110000,"p","pea",,,,,
113,71,1110001,"q","cue","let her cue","cute","que",,
114,72,1110010,"r","are",,,,,
115,73,1110011,"s","as",,,,,
116,74,1110100,"t","tea",,,,,
117,75,1110101,"u","you",,,,,
118,76,1110110,"v","ve",,,,,
119,77,1110111,"w","double you",,,,,
120,78,1111000,"x","ex",,,,,
121,79,1111001,"y","why",,,,,
122,"7A",1111010,"z","ze","zed","said",,,
123,"7B",1111011,"{","left curly bracket","left curly brace",,,,
124,"7C",1111100,"|","bar","pipe","vertical bar",,,
125,"7D",1111101,"}","right curly bracket","right curly brace",,,,
126,"7E",1111110,"~","tilde","till the","till a",,,
127,"7F",1111111,"DEL","delete",,,,,
162,"A2",10100010,"¢","cent","cents","since","sent",,
163,"A3",10100011,"£","pound","pounds",,,,
165,"A5",10100101,"¥","yen","yuan",,,,
169,"A9",10101001,"©","copyright","copy right",,,,
174,"AE",10101110,"®","trademark","registered trademark","trade mark","registered trade mark",,
176,"B0",10110000,"°","degree","degrees",,,,
215,"D7",11010111,"×","multiply","multiplied","multiplication","multiplication sign","multiply by","multiplied by"
247,"F7",11110111,"÷","divide","divide by","divided","divided by","obelus",
